strain	clade	q40ps	q40l	q40het	fps	fl	fhet	fdps	fdl	fdhet	lohl
CEC5023	13	35625	14122163	0.00252263056303769	28033	8492673	0.00330084532867332	28017	8488730	0.00330049371342945	5500000
CEC4487	2	68930	14177938	0.00486177891312545	55476	10472885	0.00529710772151131	55147	10456125	0.00527413358199142	1700000
CEC3602	4	81365	14160363	0.00574596851789746	68465	11058621	0.00619109742525763	68150	11018492	0.0061850569025235	1100000
CEC3675	4	85271	14199798	0.00600508542445463	72069	11277532	0.00639049394849866	71462	11237429	0.00635928378279409	900000
CEC4480	1	74301	14232302	0.0052205890515814	58798	10347902	0.00568211797908407	58221	10281316	0.00566279647469254	1900000
CEC2023	8	84522	14220175	0.00594380870840197	68653	11009968	0.00623553129309731	67736	10962008	0.00617915987654817	1200000
CEC2020	1	74713	14237278	0.00524770254538824	60093	10379464	0.0057896053206601	59881	10356019	0.00578224122609277	1900000
CEC3671	NC	81568	14199231	0.00574453644707942	66975	10303239	0.00650038303488835	66494	10264378	0.00647813243043076	2000000
CEC4479	1	75584	14236896	0.00530902241612217	60292	10454806	0.00576691714796047	59965	10417720	0.00575605794742036	1900000
CEC4944	13	35493	14110700	0.00251532524963326	27850	8491003	0.00327994231070228	27825	8486320	0.00327880636129677	5500000
CEC3636	1	65098	14231538	0.00457420694797709	51395	8692934	0.00591227311745378	50996	8616404	0.00591847828862249	3800000
CEC3556	4	74943	14177291	0.0052861297690793	61467	9881441	0.00622044902155465	60897	9844541	0.0061858648361564	2300000
CEC3615	2	66573	14173908	0.00469686976943832	55214	9893098	0.00558106267622134	54935	9873014	0.00556415700413268	2900000
CEC3557	3	82543	14186843	0.0058182782455547	67306	11173561	0.00602368394462607	66608	11131695	0.00598363501694935	1000000
CEC4107	1	67198	14228847	0.00472265953804971	51637	8121874	0.00635776915524668	51380	8080772	0.00635830338982464	4200000
CEC3597	3	74651	14195077	0.00525893589728326	59145	9790791	0.00604088066020406	58549	9720992	0.00602294498339264	2400000
CEC5026	9	99658	14221549	0.0070075348332309	82361	11197342	0.00735540630981888	81916	11172164	0.0073321515867472	1000000
CEC4855	13	35448	14120343	0.00251042060380545	27642	8392238	0.00329375787483625	27619	8387419	0.00329290810438825	5600000
CEC708	4	75872	14181194	0.00535018419464539	63049	10381114	0.00607343296682803	62696	10350840	0.00605709295091026	1800000
CEC4485	NC	89899	14217132	0.00632328658128798	72821	10999337	0.00662048994407572	71986	10939180	0.00658056636786304	1200000
CEC4104	13	33905	14069525	0.00240981838406058	27010	8367584	0.00322793293739268	26976	8351992	0.00322988815123386	5600000
CEC5030	13	35753	14125011	0.00253118386952053	28117	8495096	0.00330979190817855	28085	8490349	0.00330787344548499	5500000
CEC4106	1	74646	14222317	0.00524851189858868	61008	9891972	0.00616742546380034	60746	9860664	0.00616043706590144	2700000
CEC3674	4	71599	14199604	0.00504232371550643	62121	9796362	0.00634123157147521	61437	9754200	0.00629851756166574	3100000
CEC3665	NC	74048	14179357	0.00522223962623975	66740	10869659	0.00614002702384684	66152	10835158	0.00610531013945528	2600000
CEC4889	13	35818	14115660	0.00253746548159987	28089	8392251	0.00334701619386741	28073	8388099	0.00334676545901521	5600000
CEC4857	13	35466	14108998	0.00251371500655114	27794	8488718	0.00327422821679316	27762	8482195	0.0032729735640362	5500000
CEC4525	11	74260	14215975	0.00522370080138717	56634	8636205	0.00655774150798875	56273	8607234	0.00653787267779637	3600000
CEC3548	A	90852	14182432	0.00640595350642259	76147	10784703	0.00706064877261803	75840	10758679	0.00704919256351082	1600000
CEC3634	8	84235	14192495	0.00593517912107772	69124	11090711	0.00623260312165739	68463	11052957	0.0061940890568922	1100000
CEC3686	12	88435	14192507	0.00623110490627202	73413	11378301	0.00645201774851975	72568	11302125	0.00642073946271166	800000
CEC3621	1	78085	14238660	0.0054840132428192	62794	10683066	0.00587790059520366	62475	10647566	0.00586753817726981	1600000
CEC4886	13	34911	14119473	0.00247254270750757	27458	8197709	0.00334947239527531	27437	8193176	0.00334876243351784	5800000
CEC4254	B	71922	14181261	0.00507162233316205	57862	10479094	0.00552166055576942	57289	10439084	0.00548793361563141	1800000
CEC2871	18	86691	14186022	0.00611101547706609	70879	11183750	0.00633767743377668	69888	11127147	0.00628085528123247	1000000
CEC3559	4	78401	14180624	0.00552874118938631	66092	10678003	0.0061895468656452	65603	10640661	0.00616531247447879	1600000
CEC2018	9	94092	14213575	0.0066198686818763	77049	11106781	0.00693711346248747	76449	11078365	0.00690074753810693	1100000
CEC4878	13	35861	14122601	0.00253926312865456	28237	8593924	0.00328569347366814	28215	8589446	0.00328484514600825	5400000
NCYC597	NCYC597	67013	13948647	0.00480426524522414	51824	9642690	0.00537443389759497	49893	9310437	0.005358824725413	2400000
CEC3553	2	74896	14161112	0.00528885019763985	61141	10373655	0.00589387250684547	60817	10348923	0.00587665015963497	2100000
CEC3558	2	41334	14120712	0.002927189507158	37184	6816492	0.00545500530184734	36738	6767731	0.00542840724609178	7200000
CEC3662	1	71389	14246439	0.00501100661014307	55812	9218160	0.00605457054336223	55618	9186980	0.00605400251225103	3100000
CEC3529	1	74564	14239133	0.00523655478181151	59743	10790892	0.0055364283138039	59353	10758862	0.00551666152052141	1500000
CEC3685	12	90189	14187713	0.0063568384841165	74751	11479578	0.00651165051537609	74376	11444280	0.00649896716962535	700000
CEC4261	NC	99484	14210379	0.00700079850087039	83738	11791151	0.00710176640092218	83301	11764865	0.00708048923638308	500000
CEC4481	NC	68618	14201681	0.00483168154530439	54532	9995466	0.00545567360241133	54092	9975706	0.00542237311324131	2200000
CEC4854	13	35602	14119882	0.00252140917324946	28055	8592446	0.003265077255068	28034	8587596	0.00326447587893049	5400000
CEC4883	1	75729	14252426	0.00531341120452055	64128	10535860	0.00608664124238553	63913	10514506	0.00607855471288903	2200000
CEC3627	1	75881	14226363	0.00533382987626563	64915	10788727	0.00601692859593166	64715	10762027	0.00601327240676872	2100000
CEC4884	13	36134	14145067	0.00255453014114391	28469	8603235	0.0033091040753856	28461	8600076	0.00330938935888474	5300000
CEC3681	3	85260	14195566	0.00600610077822892	69571	11379726	0.00611359183867872	69310	11346583	0.00610844692186185	800000
CEC3682	1	77216	14234960	0.00542439177911283	61968	10177817	0.00608853548850407	61723	10148680	0.00608187468715143	2100000
CEC4038	A	90083	14179711	0.00635295035279633	75070	10976600	0.00683909407284587	74853	10964515	0.0068268409501013	1300000
CEC4860	13	35768	14124314	0.00253237077567095	27874	8294939	0.0033603622642674	27860	8290807	0.00336034839551807	5700000
CEC3676	4	79355	14192325	0.00559140239530873	65802	10382064	0.00633804607638712	65076	10335185	0.00629654911837572	1900000
CEC3603	1	65325	14219781	0.00459395260728699	50692	8816317	0.00574979325267002	50228	8688888	0.00578071670390964	3600000
CEC4035	1	64118	14232273	0.00450511313266686	49508	8706995	0.00568600303549043	49364	8686036	0.00568314476246702	3700000
CEC704	4	75419	14170106	0.00532240196368326	61638	9779906	0.00630251456404591	61241	9753548	0.00627884335013269	2400000
CEC4495	11	73148	14216547	0.00514527191448106	56829	9505930	0.00597826830199675	56177	9452984	0.00594277954982257	2900000
CEC2019	12	86646	14207594	0.00609856953964197	71851	11090976	0.00647832977007614	71178	11052573	0.0064399484174409	1200000
CEC3540	4	66518	14190025	0.00468765911265132	59113	9715129	0.00608463356482451	58495	9678388	0.00604387838139988	3900000
CEC4943	13	35788	14124711	0.0025337155570829	27881	8394786	0.00332122820045681	27865	8390502	0.00332101702615648	5600000
CEC3661	C	79282	14196024	0.00558480318151054	65575	10443389	0.00627909196909164	65169	10417723	0.00625558963316648	1900000
CEC2876	18	75698	14177579	0.00533927548561006	60298	9800692	0.00615242270647828	59434	9755568	0.0060923156908957	2400000
CEC3551	4	81098	14199001	0.0057115285786655	67709	10889324	0.00621792500618037	67229	10856864	0.00619230378127607	1300000
CEC3560	1	76749	14227750	0.00539431744302507	62198	10350281	0.00600930544784243	61359	10166030	0.00603568944809331	2000000
CEC3786	18	79159	14205327	0.00557248699730742	62927	10468908	0.00601084659450632	61996	10412088	0.00595423319510938	1800000
CEC4039	C	57998	14190936	0.00408697495359009	51649	8718634	0.00592397845809332	51351	8703081	0.00590032426447599	4900000
CEC4492	11	97660	14225759	0.00686501156107031	80816	11597322	0.00696850531527882	80101	11546788	0.00693708068425609	600000
CEC3708	B	70625	14170159	0.00498406545755767	56690	9495258	0.00597034856767452	56243	9457292	0.00594705122777218	2900000
CEC712	4	63965	14171937	0.00451349734337656	54407	9005643	0.00604143424295189	53977	8975332	0.00601392795274871	3900000
CEC5022	13	35537	14116324	0.00251744009276069	27975	8491230	0.00329457569751379	27955	8487034	0.00329384800390808	5500000
CEC3617	1	57452	14226434	0.00403839781634667	42814	7265734	0.00589259116835271	42717	7242018	0.00589849403854009	5300000
CEC3673	1	76702	14225613	0.00539182388836249	62148	10343370	0.00600848659576134	61924	10299407	0.00601238498488311	2000000
CEC3601	11	92856	14207359	0.00653576783693577	76736	11383552	0.00674095396586233	76252	11348897	0.00671889083141736	800000
CEC3704	11	83625	14209770	0.00588503543688603	67004	10005924	0.00669643303307121	66211	9942416	0.00665944776400424	2200000
CEC4856	13	35751	14118607	0.00253219032160892	27986	8493503	0.0032949891228625	27919	8454346	0.00330232521829601	5500000
CEC4859	13	35813	14116025	0.00253704566264228	28039	8492184	0.00330174193116871	28026	8489429	0.0033012821003627	5500000
CEC3494	11	83021	14183317	0.00585342624718886	66403	10311571	0.00643965890357541	65712	10268878	0.00639914117199562	1900000
CEC3658	1	61820	14207654	0.00435117578173004	46978	8347819	0.00562757769424565	46792	8323451	0.00562170666950523	4100000
CEC4259	1	67658	14218079	0.0047585893987507	52947	9478318	0.0055861177056942	52780	9452340	0.00558380252932078	2900000
CEC3712	E	87007	14204826	0.00612517182540638	76145	11481162	0.00663216841640245	75721	11435423	0.00662161775738423	1100000
CEC3669	2	79127	14164994	0.00558609484762224	64420	10773346	0.00597957217748321	64090	10749262	0.00596226978186968	1400000
CEC3683	4	67594	14177819	0.00476758801900349	54444	8595040	0.00633435097451553	53759	8550213	0.006287445704569	3700000
CEC1427	4	66760	14183270	0.00470695403810264	59188	9711789	0.0060944487158854	58621	9679390	0.00605627007487042	3900000
CEC3532	4	70094	14185623	0.00494119997408644	58848	9297895	0.00632917450670286	58192	9262857	0.00628229497659307	3300000
CEC4032	1	62289	14230793	0.00437705755399576	47213	8209451	0.00575105448586026	47086	8189046	0.00574987611499557	4100000
CEC4494	2	72442	14181711	0.00510812834925208	58427	10683723	0.00546878648950371	58104	10656703	0.00545234299951871	1500000
CEC4488	1	67748	14250002	0.00475424494677264	57701	9836077	0.00586626151869287	57209	9789990	0.00584362190359745	3200000
CEC3535	4	77626	14178909	0.00547475126612351	64579	10173552	0.00634773381017761	64207	10144807	0.00632905091245206	2000000
CEC4103	13	33799	14066391	0.00240281960027984	27028	8365287	0.00323097103542293	26986	8354093	0.00323027287342863	5600000
CEC3716	4	82972	14182123	0.0058504639961168	70016	11066683	0.00632673765029684	69234	11026411	0.0062789243027491	1100000
CEC723	NC	67358	14156111	0.00475822773641716	53701	9282591	0.00578513046626745	53342	9265132	0.00575728440782063	3000000
CEC5029	13	35443	14126141	0.00250903626121246	27852	8495230	0.0032785457250716	27833	8490966	0.00327795447538007	5500000
CEC5024	13	35506	14114096	0.00251564110092492	27942	8489059	0.00329153089877217	27917	8484345	0.00329041310790639	5500000
CEC3659	4	83338	14182681	0.00587603993913422	70719	11467922	0.00616667954316397	70214	11420299	0.00614817527982411	700000
CEC3541	4	74555	14190396	0.00525390552878158	67360	10579195	0.00636721414058442	66854	10546581	0.00633892633072272	2900000
NCYC4145	oak	108810	14178815	0.00767412509437495	89812	11463721	0.0078344544498248	88567	11357901	0.00779783165921238	700000
CEC3611	4	82838	14195173	0.00583564568040136	69553	11081901	0.00627626974830401	69151	11054113	0.00625568057789892	1100000
CEC5020	13	35441	14126740	0.0025087882979371	27833	8495733	0.00327611519806472	27814	8491557	0.00327548881789288	5500000
CEC3549	2	74686	14171559	0.00527013294726431	60270	10179358	0.00592080561465664	59923	10163180	0.00589608764186013	2200000
CEC3626	3	77547	14166125	0.00547411518675714	62461	9976124	0.00626104888030662	61921	9943390	0.00622735304559109	2200000
CEC5027	13	35656	14113274	0.00252641591171545	27845	8390204	0.00331875124847977	27828	8386308	0.00331826591630071	5600000
CEC5025	13	35313	14115934	0.00250164105329481	27745	8491789	0.00326727383358206	27728	8487988	0.00326673411885125	5500000
CEC3609	1	83886	14243842	0.00588928183842533	68416	11132960	0.00614535577240913	68245	11089384	0.00615408394190336	1200000
CEC3679	1	61853	14212593	0.00435198559474686	49151	8385187	0.00586164625785925	49037	8364356	0.0058626151254203	4300000
CEC3607	4	67631	14181262	0.00476903959605288	54619	9099542	0.00600239001039833	54185	9016277	0.00600968670328119	3100000
CEC4888	13	36075	14126604	0.00255369230991397	28192	8495746	0.00331836662725086	28173	8491426	0.00331781729005234	5400000
CEC4946	2	74632	14193567	0.00525815674100809	60141	10428933	0.00576674526531142	59615	10399049	0.00573273575304819	1800000
CEC3536	4	78377	14152277	0.00553811941357564	66076	10854870	0.00608722168022279	65422	10769686	0.00607464321615319	1300000
CEC4482	2	61831	14177234	0.00436128796350543	48153	9571835	0.00503069683085845	47572	9537313	0.00498798770681008	2800000
CEC3706	10	101011	14202436	0.00711223060607349	84857	11682091	0.00726385370564225	83938	11631118	0.00721667512959631	500000
CEC3530	4	77562	14174569	0.0054719124087653	64705	10570206	0.00612145118080007	64154	10540071	0.0060866762662225	1600000
CEC3610	4	76947	14202147	0.00541798363303802	64382	10310723	0.00624417899695298	63876	10277569	0.00621508841244462	2000000
CEC4497	4	83431	14212290	0.0058703417957275	69867	11008090	0.00634687761455439	68663	10889097	0.00630566519886819	1200000
CEC3547	11	92388	14210606	0.00650134132210829	76558	11486031	0.00666531371889907	75801	11444642	0.00662327401765822	700000
CEC3672	1	84227	14224130	0.0059214166349717	69478	11364885	0.00611339226045842	69086	11275535	0.00612707068888527	900000
CEC4861	13	35549	14118579	0.00251788795458806	27721	8392739	0.00330297415420639	27704	8388699	0.00330253833162926	5600000
CEC3537	12	87072	14199205	0.00613217430130771	72021	11581466	0.00621864278667312	71646	11544091	0.00620629203286772	600000
CEC2021	2	77932	14176400	0.00549730538077368	63281	10672586	0.0059293033572182	62722	10641458	0.00589411714071512	1500000
CEC5028	13	35640	14125095	0.00252316887072264	27946	8494742	0.00328979973729632	27920	8490617	0.00328833581823323	5500000
CEC3531	2	72561	14172956	0.00511968004416298	57893	9676623	0.00598276898872675	57502	9644487	0.00596216263239299	2600000
CEC4882	13	35711	14126849	0.00252788148298322	28023	8496007	0.00329837298862866	28012	8492810	0.00329831940194117	5500000
CEC3715	A	98055	14191449	0.00690944243959866	83019	11774100	0.00705098478864627	82367	11748185	0.00701104042879815	500000
CEC716	12	85765	14189070	0.00604444124949697	72055	11775198	0.00611921769808032	71471	11735919	0.00608993637396441	500000
CEC4887	13	35944	14125726	0.00254457717783851	28234	8494023	0.00332398440644675	28210	8489865	0.00332278546243079	5500000
NCYC4144	oak	85387	14072669	0.00606757680437165	67114	9832817	0.00682551093954052	65775	9721805	0.00676571891742326	2300000
CEC1289	3	77420	14161795	0.00546682111978037	62791	10566785	0.00594229938434443	62205	10528577	0.00590820582876489	1600000
CEC4486	E	72029	14225480	0.00506337923219463	58628	9409804	0.0062305229736985	57768	9300770	0.00621109865097191	2900000
CEC4256	1	47864	14224419	0.00336491775164947	39693	7831777	0.00506819844334179	39432	7798122	0.00505660208958003	5600000
CEC709	3	81957	14169821	0.00578391216092285	66845	11118764	0.00601190923739365	66526	11103946	0.00599120348748094	1100000
CEC2872	18	92527	14210731	0.00651106547580135	76240	11399561	0.00668797684402057	75481	11362534	0.00664297242146866	900000
CEC3664	16	90752	14189734	0.0063956096710481	81356	11106354	0.00732517620093867	80563	11064215	0.00728140225040819	1900000
CEC3668	9	81009	14215392	0.00569868210458073	64874	9614952	0.00674719957000305	64474	9587557	0.00672475793364253	2600000
CEC3596	3	87766	14194899	0.00618292528886609	72132	11577607	0.00623030303239694	71633	11541345	0.00620664229342421	600000
CEC3561	11	92441	14209719	0.00650547699078356	76623	11485667	0.00667118418111895	75925	11442410	0.00663540285656606	700000
CEC5019	13	35615	14113630	0.00252344719253658	27893	8490246	0.00328529938944054	27872	8486715	0.00328419182215969	5500000
CEC3711	10	78948	14189772	0.0055637257596528	69707	9981169	0.00698385129036489	68917	9938995	0.0069340008723216	3200000
CEC4881	13	35542	14122732	0.00251665187727134	27589	8294470	0.00332619202914713	27576	8290122	0.00332636841773861	5700000
CEC4865	13	36088	14124275	0.00255503379819495	28365	8594247	0.00330046367063921	28342	8590025	0.00329940832535412	5400000
CEC4498	D	88489	14194830	0.00623388938085204	72960	10678211	0.00683260519950392	72186	10643042	0.00678245937580628	1600000
CEC4499	1	68930	14244951	0.00483890748378145	54516	9044170	0.00602775047350945	54176	8992048	0.00602487887075336	3400000
CEC3707	D	90596	14182897	0.00638769357205372	74099	11081382	0.00668680133939972	73527	11041396	0.00665921229525687	1100000
CEC4108	1	82603	14240870	0.00580041809243396	67122	11179126	0.00600422609066219	66828	11139438	0.00599922545464143	1100000
CEC2022	4	74824	14177276	0.00527774164797243	61289	9775725	0.0062695094225748	60439	9720594	0.0062176241493061	2400000
CEC1426	11	88750	14206772	0.00624702078698806	72188	10908891	0.00661735459635631	71703	10873383	0.00659435982343306	1300000
CEC3554	3	71385	14173427	0.00503653774066075	56050	9686439	0.00578644019747608	55723	9671039	0.00576184213505912	2500000
CEC3555	NC	81109	14188512	0.00571652615862749	71064	11014704	0.00645173942032396	70452	10976946	0.00641817860814839	2000000
NCYC4146	oak	88303	14235230	0.0062031312455085	73114	11112052	0.00657970283076429	73091	11110843	0.00657834873555499	1100000
CEC3613	NC	91562	14196334	0.00644969327996932	75400	10783885	0.00699191432401217	74813	10721564	0.00697780659612721	1400000
CEC1492	4	77267	14203333	0.00544006114621124	63524	10392723	0.00611235380756323	62878	10354575	0.00607248486779998	1800000
CEC4879	13	35720	14119228	0.00252988336189486	27984	8492337	0.00329520601926184	27968	8488204	0.00329492552252514	5500000
CEC3614	2	76366	14155735	0.00539470398393301	62420	10772708	0.00579427196949922	62130	10756323	0.00577613744027583	1500000
CEC3579	3	57212	14170511	0.00403739851018781	44989	8481614	0.00530429703591793	44580	8461386	0.00526864038586586	4300000
CEC3616	10	95050	14213685	0.00668721728390632	78193	11093741	0.00704838881672107	77565	11056960	0.00701503849159263	1100000
CEC3622	8	84217	14189987	0.00593495963033652	69159	11089874	0.00623622955499765	68529	11052972	0.00620005189554447	1100000
CEC3550	16	87728	14209442	0.00617392294503894	71915	10112996	0.00711114688466207	70812	10059940	0.00703900818493947	2200000
CEC718	1	67752	14219090	0.00476486188637951	53258	9558522	0.00557178191356362	53119	9529212	0.00557433290391692	2800000
CEC3618	11	59937	13992716	0.00428344289986304	46744	8364724	0.00558822980889746	45761	8175981	0.00559700420047454	3800000
CEC4877	13	35433	14119827	0.0025094500095504	27759	8491967	0.00326885396516496	27751	8488666	0.00326918269607969	5500000
CEC3638	3	28341	8336546	0.00339960938259082	23660	6837134	0.00346051430321535	19573	6084631	0.00321679326157987	600000
CEC3619	NC	72793	14182536	0.0051325799560812	63438	10275220	0.00617388240835719	63057	10247088	0.00615365067617259	2900000
CEC3660	1	59200	14196476	0.00417004896144649	45366	8436336	0.00537745296062177	45206	8413092	0.00537329200726677	4000000
CEC4500	1	62919	14233768	0.00442040364856305	54048	9218326	0.00586310356131905	53425	9164311	0.0058296799399322	3800000
CEC4864	13	35721	14123223	0.00252923854562093	28056	8593684	0.00326472325489278	28042	8589291	0.00326476306368011	5400000
CEC1424	1	76815	14236273	0.00539572400725948	65315	10793514	0.00605131933863244	64904	10747135	0.00603919090994949	2000000
CEC3544	1	84756	14247015	0.00594903564009724	69248	11381657	0.00608417561695982	68957	11346417	0.0060774251466344	900000
CEC3534	1	79056	14234197	0.00555394870536076	64581	10762601	0.0060005011799657	64438	10743063	0.00599810314805005	1600000
CEC3612	2	75760	14140956	0.00535748785301361	62073	10763742	0.00576686063266845	61844	10737097	0.00575984365233918	1500000
CEC4945	2	74631	14188799	0.00525985321238253	60160	10426320	0.00577001281372526	59668	10398084	0.00573836487568287	1800000
CEC4858	13	34912	14101748	0.00247572144956781	27423	8388419	0.00326915000311739	27366	8382043	0.00326483650823552	5600000
CEC3663	NC	80909	14200022	0.00569780807381848	64839	10009366	0.00647783286174169	63648	9899973	0.00642910844302303	2200000
CEC3623	1	78085	14243193	0.00548226791562819	63115	10378925	0.00608107294348885	62848	10355952	0.00606878054282214	2000000
CEC4493	2	61606	14183530	0.00434348853917184	47368	8595243	0.0055109553039978	46783	8558980	0.00546595505539211	3700000
CEC3600	16	88348	14216845	0.006214318296359	72474	10316205	0.00702525783463977	71096	10239289	0.00694345085874615	2000000
CEC3680	12	83831	14199520	0.00590379111406583	68434	10687096	0.00640342334344147	67414	10585456	0.00636854945124707	1500000
CEC4484	1	68172	14226601	0.00479186841607493	58238	10534862	0.00552812177321355	58003	10504647	0.0055216515128971	2500000
CEC3637	3	71904	14187331	0.00506818371968625	56578	10586999	0.00534410176103729	56149	10556555	0.00531887533385655	1600000
CEC5021	13	34808	14124670	0.00246434075981952	27076	8195605	0.00330372193389018	27052	8191987	0.00330225133413908	5800000
CEC711	4	72886	14162658	0.00514635035316111	60628	9990000	0.00606886886886887	60188	9935360	0.00605795864467921	2300000
CEC4496	1	66153	14252515	0.0046414966060376	63190	11037146	0.00572521193431708	62633	10992764	0.00569765711335202	3100000
CEC3678	1	17791	8735018	0.00203674451500844	13557	4795471	0.00282704243232834	12171	4489586	0.0027109403851491	4600000
CEC3533	9	89060	14162365	0.00628849771913095	73322	10844221	0.00676138931510156	73070	10822598	0.00675161361440201	1500000
CEC3605	1	68199	14218805	0.00479639463372625	55638	9392984	0.00592335726325095	55236	9311714	0.00593188321720362	3300000
CEC4489	1	63158	14236330	0.00443639617794755	55115	9703435	0.00567994735884767	54634	9666529	0.00565187359392394	3800000
